subgroup_id,type,CancerSite,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE
13,Incidence,Stomach Cardia,2015,Male,Age_4554,Non-hispanic White,514,14096551,3.646281988,0.2
14,Incidence,Stomach Cardia,2015,Male,Age_4554,Non-hispanic Black,48,2528856,1.898091469,0.294116029
15,Incidence,Stomach Cardia,2015,Male,Age_4554,Hispanic,64,3272152,1.955899359,0.336657615
16,Incidence,Stomach Cardia,2015,Male,Age_4554,Other,33,1352454,2.44000905,0.156420409
17,Incidence,Stomach Cardia,2015,Female,Age_5564,Non-hispanic White,260,15111568,1.720536214,0.156114124
18,Incidence,Stomach Cardia,2015,Female,Age_5564,Non-hispanic Black,49,2546832,1.923958863,0.402973277
19,Incidence,Stomach Cardia,2015,Female,Age_5564,Hispanic,41,2198328,1.865053805,0.324837857
20,Incidence,Stomach Cardia,2015,Female,Age_5564,Other,20,1272047,1.572268949,0.1
21,Incidence,Stomach Cardia,2015,Male,Age_5564,Non-hispanic White,1325,14415002,9.191812807,0.35083425
22,Incidence,Stomach Cardia,2015,Male,Age_5564,Non-hispanic Black,104,2137700,4.865041867,0.69484327
23,Incidence,Stomach Cardia,2015,Male,Age_5564,Hispanic,106,2058899,5.148382704,0.713397617
24,Incidence,Stomach Cardia,2015,Male,Age_5564,Other,55,1066033,5.159314956,0.979520772
25,Incidence,Stomach Cardia,2015,Female,Age_over65,Non-hispanic White,900,20639658,4.360537369,0.344147425
26,Incidence,Stomach Cardia,2015,Female,Age_over65,Non-hispanic Black,87,2552333,3.408646129,0.498310961
27,Incidence,Stomach Cardia,2015,Female,Age_over65,Hispanic,83,2132451,3.892234804,0.617098637
28,Incidence,Stomach Cardia,2015,Female,Age_over65,Other,57,1339138,4.25646946,0.283479282
29,Incidence,Stomach Cardia,2015,Male,Age_over65,Non-hispanic White,3238,16705087,19.38331719,0.774224883
30,Incidence,Stomach Cardia,2015,Male,Age_over65,Non-hispanic Black,151,1714280,8.808362695,1.532677165
31,Incidence,Stomach Cardia,2015,Male,Age_over65,Hispanic,186,1619259,11.4867356,1.787584753
32,Incidence,Stomach Cardia,2015,Male,Age_over65,Other,117,1032086,11.33626461,2.121149483
1,Incidence,Stomach Non-Cardia,2015,Female,Age_2044,Non-hispanic White,197,30523184,0.645411042,0.117648693
2,Incidence,Stomach Non-Cardia,2015,Female,Age_2044,Non-hispanic Black,116,7676770,1.511052174,0.280269802
3,Incidence,Stomach Non-Cardia,2015,Female,Age_2044,Hispanic,174,10518884,1.654167876,0.270890654
4,Incidence,Stomach Non-Cardia,2015,Female,Age_2044,Other,68,4433343,1.533831242,0.39839588
5,Incidence,Stomach Non-Cardia,2015,Male,Age_2044,Non-hispanic White,167,31292111,0.533680837,0.076374396
6,Incidence,Stomach Non-Cardia,2015,Male,Age_2044,Non-hispanic Black,82,7275243,1.127110119,0.273410083
7,Incidence,Stomach Non-Cardia,2015,Male,Age_2044,Hispanic,141,11306346,1.247087255,0.220764929
8,Incidence,Stomach Non-Cardia,2015,Male,Age_2044,Other,47,4155228,1.1311052,0.295019482
9,Incidence,Stomach Non-Cardia,2015,Female,Age_4554,Non-hispanic White,359,14238423,2.521346641,0.2
10,Incidence,Stomach Non-Cardia,2015,Female,Age_4554,Non-hispanic Black,189,2860342,6.607601469,0.709555938
11,Incidence,Stomach Non-Cardia,2015,Female,Age_4554,Hispanic,220,3213000,6.847183318,0.669627958
12,Incidence,Stomach Non-Cardia,2015,Female,Age_4554,Other,100,1529112,6.539743328,0.943238324
13,Incidence,Stomach Non-Cardia,2015,Male,Age_4554,Non-hispanic White,373,14096551,2.646037318,0.2
14,Incidence,Stomach Non-Cardia,2015,Male,Age_4554,Non-hispanic Black,217,2528856,8.580955183,0.808213488
15,Incidence,Stomach Non-Cardia,2015,Male,Age_4554,Hispanic,248,3272152,7.579110017,0.669560972
16,Incidence,Stomach Non-Cardia,2015,Male,Age_4554,Other,96,1352454,7.098208146,1.041110944
17,Incidence,Stomach Non-Cardia,2015,Female,Age_5564,Non-hispanic White,748,15111568,4.94985034,0.25288871
18,Incidence,Stomach Non-Cardia,2015,Female,Age_5564,Non-hispanic Black,258,2546832,10.13023238,0.896031132
19,Incidence,Stomach Non-Cardia,2015,Female,Age_5564,Hispanic,257,2198328,11.69070312,1.045147345
20,Incidence,Stomach Non-Cardia,2015,Female,Age_5564,Other,136,1272047,10.69142885,1.306922478
21,Incidence,Stomach Non-Cardia,2015,Male,Age_5564,Non-hispanic White,853,14415002,5.917446283,0.3
22,Incidence,Stomach Non-Cardia,2015,Male,Age_5564,Non-hispanic Black,503,2137700,23.52996211,1.488729807
23,Incidence,Stomach Non-Cardia,2015,Male,Age_5564,Hispanic,309,2058899,15.00802128,1.277002248
24,Incidence,Stomach Non-Cardia,2015,Male,Age_5564,Other,171,1066033,16.04077923,1.809772649
25,Incidence,Stomach Non-Cardia,2015,Female,Age_over65,Non-hispanic White,2311,20639658,11.19689096,0.536539756
26,Incidence,Stomach Non-Cardia,2015,Female,Age_over65,Non-hispanic Black,772,2552333,30.24683691,2.629985025
27,Incidence,Stomach Non-Cardia,2015,Female,Age_over65,Hispanic,581,2132451,27.24564363,2.679036511
28,Incidence,Stomach Non-Cardia,2015,Female,Age_over65,Other,386,1339138,28.82451248,3.683305604
29,Incidence,Stomach Non-Cardia,2015,Male,Age_over65,Non-hispanic White,2870,16705087,17.18039541,0.778949001
30,Incidence,Stomach Non-Cardia,2015,Male,Age_over65,Non-hispanic Black,908,1714280,52.96684322,4.246189138
31,Incidence,Stomach Non-Cardia,2015,Male,Age_over65,Hispanic,720,1619259,44.46478297,4.07860999
32,Incidence,Stomach Non-Cardia,2015,Male,Age_over65,Other,503,1032086,48.73624872,5.510356397
1,Incidence,Thyroid,2015,Female,Age_2044,Non-hispanic White,8843,30523184,28.97142054,0.687312827
2,Incidence,Thyroid,2015,Female,Age_2044,Non-hispanic Black,1007,7676770,13.11749603,0.950785345
3,Incidence,Thyroid,2015,Female,Age_2044,Hispanic,2258,10518884,21.46615554,1.098140445
4,Incidence,Thyroid,2015,Female,Age_2044,Other,1101,4433343,24.83453232,2.214140496
5,Incidence,Thyroid,2015,Male,Age_2044,Non-hispanic White,2168,31292111,6.928263804,0.326007937
6,Incidence,Thyroid,2015,Male,Age_2044,Non-hispanic Black,172,7275243,2.3641822,0.416640512
7,Incidence,Thyroid,2015,Male,Age_2044,Hispanic,457,11306346,4.041977841,0.441117584
8,Incidence,Thyroid,2015,Male,Age_2044,Other,250,4155228,6.016517024,0.83681766
9,Incidence,Thyroid,2015,Female,Age_4554,Non-hispanic White,5388,14238423,37.84126936,0.748050175
10,Incidence,Thyroid,2015,Female,Age_4554,Non-hispanic Black,738,2860342,25.8011105,1.352163346
11,Incidence,Thyroid,2015,Female,Age_4554,Hispanic,1223,3213000,38.06411453,1.819400844
12,Incidence,Thyroid,2015,Female,Age_4554,Other,577,1529112,37.734319,2.884106868
13,Incidence,Thyroid,2015,Male,Age_4554,Non-hispanic White,1874,14096551,13.29403199,0.4
14,Incidence,Thyroid,2015,Male,Age_4554,Non-hispanic Black,162,2528856,6.406058708,0.7
15,Incidence,Thyroid,2015,Male,Age_4554,Hispanic,289,3272152,8.832108044,0.766677874
16,Incidence,Thyroid,2015,Male,Age_4554,Other,168,1352454,12.42186426,1.323266527
17,Incidence,Thyroid,2015,Female,Age_5564,Non-hispanic White,5201,15111568,34.41734173,0.7
18,Incidence,Thyroid,2015,Female,Age_5564,Non-hispanic Black,706,2546832,27.72071342,1.493804868
19,Incidence,Thyroid,2015,Female,Age_5564,Hispanic,872,2198328,39.66651018,1.906249932
20,Incidence,Thyroid,2015,Female,Age_5564,Other,531,1272047,41.7437406,3.080269079
21,Incidence,Thyroid,2015,Male,Age_5564,Non-hispanic White,2341,14415002,16.2400255,0.5
22,Incidence,Thyroid,2015,Male,Age_5564,Non-hispanic Black,195,2137700,9.121953501,0.94516318
23,Incidence,Thyroid,2015,Male,Age_5564,Hispanic,237,2058899,11.51100661,1.045973025
24,Incidence,Thyroid,2015,Male,Age_5564,Other,170,1066033,15.9469735,1.766633991
25,Incidence,Thyroid,2015,Female,Age_over65,Non-hispanic White,5076,20639658,24.59343076,0.728130911
26,Incidence,Thyroid,2015,Female,Age_over65,Non-hispanic Black,576,2552333,22.56758816,1.99149447
27,Incidence,Thyroid,2015,Female,Age_over65,Hispanic,624,2132451,29.26210262,2.435509141
28,Incidence,Thyroid,2015,Female,Age_over65,Other,377,1339138,28.15243836,3.080153665
29,Incidence,Thyroid,2015,Male,Age_over65,Non-hispanic White,2897,16705087,17.34202282,0.712347903
30,Incidence,Thyroid,2015,Male,Age_over65,Non-hispanic Black,185,1714280,10.79170264,1.598074015
31,Incidence,Thyroid,2015,Male,Age_over65,Hispanic,259,1619259,15.99497054,2.031055614
32,Incidence,Thyroid,2015,Male,Age_over65,Other,156,1032086,15.11501948,2.162457852
