subgroup,Age,Sex,Race,outcome,risk_factor,logRR,logRR_se,RR_unit,DGA_unit,Conversion_to_grams,Equation
4,1,1,4,MLPC,leg_tot,-0.09431068,0.025112272959183675,100 g/d,1 oz eq,37,1 oz eq = 37 g
4,1,1,4,OSTK,fruit_tot,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,182,1 cup eq = 182 g
4,1,1,4,OSTK,fruit_exc_juice,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,152,1 cup eq = 152 g
4,1,1,4,OSTK,gr_whole,-0.10509611869437296,0.03318204093459607,50 g/d,1 oz eq,51,1 oz eq = 51 g
4,1,1,4,OSTK,pf_pm,0.02419504904352956,0.00947206130783726,150 g/wk,1 oz eq,31,1 oz eq = 31 g
4,1,1,4,OSTK,pf_redm,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
4,1,1,4,OSTK,pf_redm_tot,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
4,1,1,4,OSTK,pf_seafood,-0.0920274048999278,0.03460819168348356,300 g/wk,1 oz eq,29,1 oz eq = 29 g
4,1,1,4,OSTK,veg_exc_sta,-0.2763010156955114,0.07899263958176811,100 g/d,1 cup eq,139,1 cup eq = 139 g
4,1,1,4,OSTK,leg_tot,-0.26826265360114165,0.07751787628639169,100 g/d,1 oz eq,37,1 oz eq = 37 g
5,1,2,1,CC,dairy_tot,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
5,1,2,1,CC,dairy_cow,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
5,1,2,1,CC,dairy_soy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
5,1,2,1,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,51,1 oz eq = 51 g
5,1,2,1,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,CC,pf_redm_tot,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
5,1,2,1,DIAB,gr_whole,-0.18962833084018613,0.04285854281478796,50 g/d,1 oz eq,51,1 oz eq = 51 g
5,1,2,1,DIAB,pf_ns,-0.04542656172763948,0.01209461371952703,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
5,1,2,1,DIAB,pf_pm,0.612966478681791,0.14693357731491363,50 g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,DIAB,pf_redm,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,DIAB,pf_redm_tot,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,DIAB,ssb,0.2921537936524848,0.08548597209461066,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
5,1,2,1,HSTK,fruit_tot,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,182,1 cup eq = 182 g
5,1,2,1,HSTK,fruit_exc_juice,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,152,1 cup eq = 152 g
5,1,2,1,HSTK,pf_redm,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,HSTK,pf_redm_tot,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,HSTK,pf_seafood,-0.09282617169278357,0.04632604238573493,300 g/wk,1 oz eq,29,1 oz eq = 29 g
5,1,2,1,HSTK,veg_exc_sta,-0.2742544693698384,0.11130035121162205,100 g/d,1 cup eq,139,1 cup eq = 139 g
5,1,2,1,HSTK,leg_tot,-0.2664436582743347,0.10891561862241954,100 g/d,1 oz eq,37,1 oz eq = 37 g
5,1,2,1,IHD,fruit_tot,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,182,1 cup eq = 182 g
5,1,2,1,IHD,fruit_exc_juice,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,152,1 cup eq = 152 g
5,1,2,1,IHD,gr_whole,-0.04510590917938557,0.02024459220196102,50 g/d,1 oz eq,51,1 oz eq = 51 g
5,1,2,1,IHD,pf_ns,-0.12964628978424825,0.02481523557055323,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
5,1,2,1,IHD,pf_pm,0.4702069446738175,0.16333004638769183,50 g/d,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,IHD,pf_redm,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,IHD,pf_redm_tot,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,IHD,pf_seafood,-0.07414191093095839,0.0397564567954635,300 g/wk,1 oz eq,29,1 oz eq = 29 g
5,1,2,1,IHD,sat_fat,0.14231938825977386,0.03691372752573117,5 %E/d,1 g,1,1 g = 1 g
5,1,2,1,IHD,veg_exc_sta,-0.07559723599791934,0.0233640042223089,100 g/d,1 cup eq,139,1 cup eq = 139 g
5,1,2,1,IHD,leg_tot,-0.07525705642140096,0.02465149869360661,100 g/d,1 oz eq,37,1 oz eq = 37 g
5,1,2,1,IHD,ssb,0.2771628580276671,0.05429847929610632,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
5,1,2,1,IHD,sea_omega3_fa,-0.23967641706737627,0.05714895845660158,100 mg/d,1 mg,1,1 mg = 1 mg
5,1,2,1,ISTK,fruit_tot,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,182,1 cup eq = 182 g
5,1,2,1,ISTK,fruit_exc_juice,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,152,1 cup eq = 152 g
5,1,2,1,ISTK,gr_whole,-0.31378698295891355,0.09907209364757968,50 g/d,1 oz eq,51,1 oz eq = 51 g
5,1,2,1,ISTK,pf_pm,0.07223950357282398,0.02828086876197126,150 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,ISTK,pf_redm,0.20745659466225344,0.01565860298194688,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,ISTK,pf_redm_tot,0.20745659466225344,0.01565860298194688,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,ISTK,pf_seafood,-0.09044128226839993,0.04706285296406776,300 g/wk,1 oz eq,29,1 oz eq = 29 g
5,1,2,1,ISTK,veg_exc_sta,-0.2803648719707764,0.08233611516490705,100 g/d,1 cup eq,139,1 cup eq = 139 g
5,1,2,1,ISTK,leg_tot,-0.27187465860722976,0.08241572879063667,100 g/d,1 oz eq,37,1 oz eq = 37 g
5,1,2,1,MLPC,fruit_tot,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
5,1,2,1,MLPC,fruit_exc_juice,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,152,1 cup eq = 152 g
5,1,2,1,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,139,1 cup eq = 139 g
5,1,2,1,MLPC,leg_tot,-0.09431068,0.025112272959183675,100 g/d,1 oz eq,37,1 oz eq = 37 g
5,1,2,1,OSTK,fruit_tot,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,182,1 cup eq = 182 g
5,1,2,1,OSTK,fruit_exc_juice,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,152,1 cup eq = 152 g
5,1,2,1,OSTK,gr_whole,-0.10509611869437296,0.03318204093459607,50 g/d,1 oz eq,51,1 oz eq = 51 g
5,1,2,1,OSTK,pf_pm,0.02419504904352956,0.00947206130783726,150 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,OSTK,pf_redm,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,OSTK,pf_redm_tot,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
5,1,2,1,OSTK,pf_seafood,-0.0920274048999278,0.03460819168348356,300 g/wk,1 oz eq,29,1 oz eq = 29 g
5,1,2,1,OSTK,veg_exc_sta,-0.2763010156955114,0.07899263958176811,100 g/d,1 cup eq,139,1 cup eq = 139 g
5,1,2,1,OSTK,leg_tot,-0.26826265360114165,0.07751787628639169,100 g/d,1 oz eq,37,1 oz eq = 37 g
6,1,2,2,CC,dairy_tot,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
6,1,2,2,CC,dairy_cow,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
6,1,2,2,CC,dairy_soy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
6,1,2,2,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,51,1 oz eq = 51 g
6,1,2,2,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,CC,pf_redm_tot,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
6,1,2,2,DIAB,gr_whole,-0.18962833084018613,0.04285854281478796,50 g/d,1 oz eq,51,1 oz eq = 51 g
6,1,2,2,DIAB,pf_ns,-0.04542656172763948,0.01209461371952703,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
6,1,2,2,DIAB,pf_pm,0.612966478681791,0.14693357731491363,50 g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,DIAB,pf_redm,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,DIAB,pf_redm_tot,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,DIAB,ssb,0.2921537936524848,0.08548597209461066,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
6,1,2,2,HSTK,fruit_tot,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,182,1 cup eq = 182 g
6,1,2,2,HSTK,fruit_exc_juice,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,152,1 cup eq = 152 g
6,1,2,2,HSTK,pf_redm,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,HSTK,pf_redm_tot,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,HSTK,pf_seafood,-0.09282617169278357,0.04632604238573493,300 g/wk,1 oz eq,29,1 oz eq = 29 g
6,1,2,2,HSTK,veg_exc_sta,-0.2742544693698384,0.11130035121162205,100 g/d,1 cup eq,139,1 cup eq = 139 g
6,1,2,2,HSTK,leg_tot,-0.2664436582743347,0.10891561862241954,100 g/d,1 oz eq,37,1 oz eq = 37 g
6,1,2,2,IHD,fruit_tot,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,182,1 cup eq = 182 g
6,1,2,2,IHD,fruit_exc_juice,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,152,1 cup eq = 152 g
6,1,2,2,IHD,gr_whole,-0.04510590917938557,0.02024459220196102,50 g/d,1 oz eq,51,1 oz eq = 51 g
6,1,2,2,IHD,pf_ns,-0.12964628978424825,0.02481523557055323,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
6,1,2,2,IHD,pf_pm,0.4702069446738175,0.16333004638769183,50 g/d,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,IHD,pf_redm,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,IHD,pf_redm_tot,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,IHD,pf_seafood,-0.07414191093095839,0.0397564567954635,300 g/wk,1 oz eq,29,1 oz eq = 29 g
6,1,2,2,IHD,sat_fat,0.14231938825977386,0.03691372752573117,5 %E/d,1 g,1,1 g = 1 g
6,1,2,2,IHD,veg_exc_sta,-0.07559723599791934,0.0233640042223089,100 g/d,1 cup eq,139,1 cup eq = 139 g
6,1,2,2,IHD,leg_tot,-0.07525705642140096,0.02465149869360661,100 g/d,1 oz eq,37,1 oz eq = 37 g
6,1,2,2,IHD,ssb,0.2771628580276671,0.05429847929610632,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
6,1,2,2,IHD,sea_omega3_fa,-0.23967641706737627,0.05714895845660158,100 mg/d,1 mg,1,1 mg = 1 mg
6,1,2,2,ISTK,fruit_tot,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,182,1 cup eq = 182 g
6,1,2,2,ISTK,fruit_exc_juice,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,152,1 cup eq = 152 g
6,1,2,2,ISTK,gr_whole,-0.31378698295891355,0.09907209364757968,50 g/d,1 oz eq,51,1 oz eq = 51 g
6,1,2,2,ISTK,pf_pm,0.07223950357282398,0.02828086876197126,150 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,ISTK,pf_redm,0.20745659466225344,0.01565860298194688,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,ISTK,pf_redm_tot,0.20745659466225344,0.01565860298194688,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,ISTK,pf_seafood,-0.09044128226839993,0.04706285296406776,300 g/wk,1 oz eq,29,1 oz eq = 29 g
6,1,2,2,ISTK,veg_exc_sta,-0.2803648719707764,0.08233611516490705,100 g/d,1 cup eq,139,1 cup eq = 139 g
6,1,2,2,ISTK,leg_tot,-0.27187465860722976,0.08241572879063667,100 g/d,1 oz eq,37,1 oz eq = 37 g
6,1,2,2,MLPC,fruit_tot,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
6,1,2,2,MLPC,fruit_exc_juice,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,152,1 cup eq = 152 g
6,1,2,2,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,139,1 cup eq = 139 g
6,1,2,2,MLPC,leg_tot,-0.09431068,0.025112272959183675,100 g/d,1 oz eq,37,1 oz eq = 37 g
6,1,2,2,OSTK,fruit_tot,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,182,1 cup eq = 182 g
6,1,2,2,OSTK,fruit_exc_juice,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,152,1 cup eq = 152 g
6,1,2,2,OSTK,gr_whole,-0.10509611869437296,0.03318204093459607,50 g/d,1 oz eq,51,1 oz eq = 51 g
6,1,2,2,OSTK,pf_pm,0.02419504904352956,0.00947206130783726,150 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,OSTK,pf_redm,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,OSTK,pf_redm_tot,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
6,1,2,2,OSTK,pf_seafood,-0.0920274048999278,0.03460819168348356,300 g/wk,1 oz eq,29,1 oz eq = 29 g
6,1,2,2,OSTK,veg_exc_sta,-0.2763010156955114,0.07899263958176811,100 g/d,1 cup eq,139,1 cup eq = 139 g
6,1,2,2,OSTK,leg_tot,-0.26826265360114165,0.07751787628639169,100 g/d,1 oz eq,37,1 oz eq = 37 g
7,1,2,3,CC,dairy_tot,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
7,1,2,3,CC,dairy_cow,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
7,1,2,3,CC,dairy_soy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
7,1,2,3,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,51,1 oz eq = 51 g
7,1,2,3,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,CC,pf_redm_tot,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
7,1,2,3,DIAB,gr_whole,-0.18962833084018613,0.04285854281478796,50 g/d,1 oz eq,51,1 oz eq = 51 g
7,1,2,3,DIAB,pf_ns,-0.04542656172763948,0.01209461371952703,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
7,1,2,3,DIAB,pf_pm,0.612966478681791,0.14693357731491363,50 g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,DIAB,pf_redm,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,DIAB,pf_redm_tot,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,DIAB,ssb,0.2921537936524848,0.08548597209461066,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
7,1,2,3,HSTK,fruit_tot,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,182,1 cup eq = 182 g
7,1,2,3,HSTK,fruit_exc_juice,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,152,1 cup eq = 152 g
7,1,2,3,HSTK,pf_redm,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,HSTK,pf_redm_tot,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,HSTK,pf_seafood,-0.09282617169278357,0.04632604238573493,300 g/wk,1 oz eq,29,1 oz eq = 29 g
7,1,2,3,HSTK,veg_exc_sta,-0.2742544693698384,0.11130035121162205,100 g/d,1 cup eq,139,1 cup eq = 139 g
7,1,2,3,HSTK,leg_tot,-0.2664436582743347,0.10891561862241954,100 g/d,1 oz eq,37,1 oz eq = 37 g
7,1,2,3,IHD,fruit_tot,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,182,1 cup eq = 182 g
7,1,2,3,IHD,fruit_exc_juice,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,152,1 cup eq = 152 g
7,1,2,3,IHD,gr_whole,-0.04510590917938557,0.02024459220196102,50 g/d,1 oz eq,51,1 oz eq = 51 g
7,1,2,3,IHD,pf_ns,-0.12964628978424825,0.02481523557055323,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
7,1,2,3,IHD,pf_pm,0.4702069446738175,0.16333004638769183,50 g/d,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,IHD,pf_redm,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,IHD,pf_redm_tot,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,IHD,pf_seafood,-0.07414191093095839,0.0397564567954635,300 g/wk,1 oz eq,29,1 oz eq = 29 g
7,1,2,3,IHD,sat_fat,0.14231938825977386,0.03691372752573117,5 %E/d,1 g,1,1 g = 1 g
7,1,2,3,IHD,veg_exc_sta,-0.07559723599791934,0.0233640042223089,100 g/d,1 cup eq,139,1 cup eq = 139 g
7,1,2,3,IHD,leg_tot,-0.07525705642140096,0.02465149869360661,100 g/d,1 oz eq,37,1 oz eq = 37 g
7,1,2,3,IHD,ssb,0.2771628580276671,0.05429847929610632,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
7,1,2,3,IHD,sea_omega3_fa,-0.23967641706737627,0.05714895845660158,100 mg/d,1 mg,1,1 mg = 1 mg
7,1,2,3,ISTK,fruit_tot,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,182,1 cup eq = 182 g
7,1,2,3,ISTK,fruit_exc_juice,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,152,1 cup eq = 152 g
7,1,2,3,ISTK,gr_whole,-0.31378698295891355,0.09907209364757968,50 g/d,1 oz eq,51,1 oz eq = 51 g
7,1,2,3,ISTK,pf_pm,0.07223950357282398,0.02828086876197126,150 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,ISTK,pf_redm,0.20745659466225344,0.01565860298194688,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,ISTK,pf_redm_tot,0.20745659466225344,0.01565860298194688,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,ISTK,pf_seafood,-0.09044128226839993,0.04706285296406776,300 g/wk,1 oz eq,29,1 oz eq = 29 g
7,1,2,3,ISTK,veg_exc_sta,-0.2803648719707764,0.08233611516490705,100 g/d,1 cup eq,139,1 cup eq = 139 g
7,1,2,3,ISTK,leg_tot,-0.27187465860722976,0.08241572879063667,100 g/d,1 oz eq,37,1 oz eq = 37 g
7,1,2,3,MLPC,fruit_tot,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,182,1 cup eq = 182 g
7,1,2,3,MLPC,fruit_exc_juice,-0.05129329,0.02405884693877551,100 g/d,1 cup eq,152,1 cup eq = 152 g
7,1,2,3,MLPC,veg_exc_sta,-0.09431068,0.025112272959183675,100 g/d,1 cup eq,139,1 cup eq = 139 g
7,1,2,3,MLPC,leg_tot,-0.09431068,0.025112272959183675,100 g/d,1 oz eq,37,1 oz eq = 37 g
7,1,2,3,OSTK,fruit_tot,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,182,1 cup eq = 182 g
7,1,2,3,OSTK,fruit_exc_juice,-0.3740699043723583,0.08845370657895596,100 g/d,1 cup eq,152,1 cup eq = 152 g
7,1,2,3,OSTK,gr_whole,-0.10509611869437296,0.03318204093459607,50 g/d,1 oz eq,51,1 oz eq = 51 g
7,1,2,3,OSTK,pf_pm,0.02419504904352956,0.00947206130783726,150 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,OSTK,pf_redm,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,OSTK,pf_redm_tot,0.2075580995920668,0.01166094309459873,300 g/wk,1 oz eq,31,1 oz eq = 31 g
7,1,2,3,OSTK,pf_seafood,-0.0920274048999278,0.03460819168348356,300 g/wk,1 oz eq,29,1 oz eq = 29 g
7,1,2,3,OSTK,veg_exc_sta,-0.2763010156955114,0.07899263958176811,100 g/d,1 cup eq,139,1 cup eq = 139 g
7,1,2,3,OSTK,leg_tot,-0.26826265360114165,0.07751787628639169,100 g/d,1 oz eq,37,1 oz eq = 37 g
8,1,2,4,CC,dairy_tot,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
8,1,2,4,CC,dairy_cow,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
8,1,2,4,CC,dairy_soy,-0.139262067,0.02065537295918367,400g/d,1 cup eq,149,1 cup eq = 149 g
8,1,2,4,CC,gr_whole,-0.186329578,0.03365498545918367,90g/d,1 oz eq,51,1 oz eq = 51 g
8,1,2,4,CC,pf_pm,0.1482,0.03932142857142857,50g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,CC,pf_redm,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,CC,pf_redm_tot,0.1133,0.05691326530612245,100g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,CC,fiber,-0.105360516,0.022690685204081632,10g/d,1 g,1,1 g = 1 g
8,1,2,4,DIAB,gr_whole,-0.18962833084018613,0.04285854281478796,50 g/d,1 oz eq,51,1 oz eq = 51 g
8,1,2,4,DIAB,pf_ns,-0.04542656172763948,0.01209461371952703,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
8,1,2,4,DIAB,pf_pm,0.612966478681791,0.14693357731491363,50 g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,DIAB,pf_redm,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,DIAB,pf_redm_tot,0.256522794125261,0.10574087332345491,100 g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,DIAB,ssb,0.2921537936524848,0.08548597209461066,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
8,1,2,4,HSTK,fruit_tot,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,182,1 cup eq = 182 g
8,1,2,4,HSTK,fruit_exc_juice,-0.46634830110801023,0.13125012821460658,100 g/d,1 cup eq,152,1 cup eq = 152 g
8,1,2,4,HSTK,pf_redm,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,HSTK,pf_redm_tot,0.20760921718262024,0.01566000032654638,300 g/wk,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,HSTK,pf_seafood,-0.09282617169278357,0.04632604238573493,300 g/wk,1 oz eq,29,1 oz eq = 29 g
8,1,2,4,HSTK,veg_exc_sta,-0.2742544693698384,0.11130035121162205,100 g/d,1 cup eq,139,1 cup eq = 139 g
8,1,2,4,HSTK,leg_tot,-0.2664436582743347,0.10891561862241954,100 g/d,1 oz eq,37,1 oz eq = 37 g
8,1,2,4,IHD,fruit_tot,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,182,1 cup eq = 182 g
8,1,2,4,IHD,fruit_exc_juice,-0.093566754668598,0.02806327173017709,100 g/d,1 cup eq,152,1 cup eq = 152 g
8,1,2,4,IHD,gr_whole,-0.04510590917938557,0.02024459220196102,50 g/d,1 oz eq,51,1 oz eq = 51 g
8,1,2,4,IHD,pf_ns,-0.12964628978424825,0.02481523557055323,1 oz/wk,1 oz eq,15,1 oz eq = 15 g
8,1,2,4,IHD,pf_pm,0.4702069446738175,0.16333004638769183,50 g/d,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,IHD,pf_redm,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,IHD,pf_redm_tot,0.08617959762777289,0.02103806797487141,300 g/wk,1 oz eq,31,1 oz eq = 31 g
8,1,2,4,IHD,pf_seafood,-0.07414191093095839,0.0397564567954635,300 g/wk,1 oz eq,29,1 oz eq = 29 g
8,1,2,4,IHD,sat_fat,0.14231938825977386,0.03691372752573117,5 %E/d,1 g,1,1 g = 1 g
8,1,2,4,IHD,veg_exc_sta,-0.07559723599791934,0.0233640042223089,100 g/d,1 cup eq,139,1 cup eq = 139 g
8,1,2,4,IHD,leg_tot,-0.07525705642140096,0.02465149869360661,100 g/d,1 oz eq,37,1 oz eq = 37 g
8,1,2,4,IHD,ssb,0.2771628580276671,0.05429847929610632,8 oz/d,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
8,1,2,4,IHD,sea_omega3_fa,-0.23967641706737627,0.05714895845660158,100 mg/d,1 mg,1,1 mg = 1 mg
8,1,2,4,ISTK,fruit_tot,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,182,1 cup eq = 182 g
8,1,2,4,ISTK,fruit_exc_juice,-0.19083137371156375,0.04268446696256577,100 g/d,1 cup eq,152,1 cup eq = 152 g
8,1,2,4,ISTK,gr_whole,-0.31378698295891355,0.09907209364757968,50 g/d,1 oz eq,51,1 oz eq = 51 g
