subgroup,diet,mean,se,sigma_u_wgt,diet_label,food_desc,diet_pattern,CF_mean_intake,CF_se_intake,CF_sd_intake,CF_intake_unit,TMRED_mean_intake,TMRED_sd_intake,TMRED_intake_unit,overweight_rate,overweight_rate_se,nhb,nhb_se,sbp_mean,sbp_se,highSBP_rate,highSBP_rate_se,hbp,hbp_se,agecat,female,race,Age_label,Sex,Race_label,AAmn,AFFmn,APCAmn,BCmn,CCmn,CMmn,DIABmn,ECAmn,ENDOmn,GCmn,HHDmn,HSTKmn,IHDmn,ISTKmn,KCmn,LCmn,LVCmn,MLPCmn,MMCmn,OCmn,OSTKmn,OTHmn,PCmn,PVDmn,RHDmn,SCCmn,SCNCmn,TCmn,UCmn,AA_medBMImn,AFF_medBMImn,APCA_medBMImn,BC_medBMImn,CC_medBMImn,CM_medBMImn,DIAB_medBMImn,ECA_medBMImn,ENDO_medBMImn,GC_medBMImn,HHD_medBMImn,HSTK_medBMImn,IHD_medBMImn,ISTK_medBMImn,KC_medBMImn,LC_medBMImn,LVC_medBMImn,MLPC_medBMImn,MMC_medBMImn,OC_medBMImn,OSTK_medBMImn,OTH_medBMImn,PC_medBMImn,PVD_medBMImn,RHD_medBMImn,SCC_medBMImn,SCNC_medBMImn,TC_medBMImn,UC_medBMImn,AA_medSBPmn,AFF_medSBPmn,APCA_medSBPmn,BC_medSBPmn,CC_medSBPmn,CM_medSBPmn,DIAB_medSBPmn,ECA_medSBPmn,ENDO_medSBPmn,GC_medSBPmn,HHD_medSBPmn,HSTK_medSBPmn,IHD_medSBPmn,ISTK_medSBPmn,KC_medSBPmn,LC_medSBPmn,LVC_medSBPmn,MLPC_medSBPmn,MMC_medSBPmn,OC_medSBPmn,OSTK_medSBPmn,OTH_medSBPmn,PC_medSBPmn,PVD_medSBPmn,RHD_medSBPmn,SCC_medSBPmn,SCNC_medSBPmn,TC_medSBPmn,UC_medSBPmn,AAse,AFFse,APCAse,BCse,CCse,CMse,DIABse,ECAse,ENDOse,GCse,HHDse,HSTKse,IHDse,ISTKse,KCse,LCse,LVCse,MLPCse,MMCse,OCse,OSTKse,OTHse,PCse,PVDse,RHDse,SCCse,SCNCse,TCse,UCse,AA_medBMIse,AFF_medBMIse,APCA_medBMIse,BC_medBMIse,CC_medBMIse,CM_medBMIse,DIAB_medBMIse,ECA_medBMIse,ENDO_medBMIse,GC_medBMIse,HHD_medBMIse,HSTK_medBMIse,IHD_medBMIse,ISTK_medBMIse,KC_medBMIse,LC_medBMIse,LVC_medBMIse,MLPC_medBMIse,MMC_medBMIse,OC_medBMIse,OSTK_medBMIse,OTH_medBMIse,PC_medBMIse,PVD_medBMIse,RHD_medBMIse,SCC_medBMIse,SCNC_medBMIse,TC_medBMIse,UC_medBMIse,AA_medSBPse,AFF_medSBPse,APCA_medSBPse,BC_medSBPse,CC_medSBPse,CM_medSBPse,DIAB_medSBPse,ECA_medSBPse,ENDO_medSBPse,GC_medSBPse,HHD_medSBPse,HSTK_medSBPse,IHD_medSBPse,ISTK_medSBPse,KC_medSBPse,LC_medSBPse,LVC_medSBPse,MLPC_medSBPse,MMC_medSBPse,OC_medSBPse,OSTK_medSBPse,OTH_medSBPse,PC_medSBPse,PVD_medSBPse,RHD_medSBPse,SCC_medSBPse,SCNC_medSBPse,TC_medSBPse,UC_medSBPse
39,pf_ns,0.3825825431889532,0.10324829163980444,0.03825825431889532,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,85.83248107763605,2.7306790270740793,0,0,135.8,2.311818441077176,83.52791573862397,3.384488822694446,0.7044634296819197,0.03469758020691138,5,0,3,65-74,2,HIS,63,80,1294,0,1715,152,1023,158,17,64,328,266,3344,278,1057,1560,1188,677,344,0,444,161,607,62,15,96,296,155,0,63,80,1294,0,1715,152,1023,158,17,64,328,266,3344,278,1057,1560,1188,677,344,0,444,161,607,62,15,96,296,155,0,63,80,1294,0,1715,152,1023,158,17,64,328,266,3344,278,1057,1560,1188,677,344,0,444,161,607,62,15,96,296,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,pf_ns,0.3825825431889532,0.10324829163980444,0.03825825431889532,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,85.83248107763605,2.7306790270740793,0,0,135.8,2.311818441077176,83.52791573862397,3.384488822694446,0.7044634296819197,0.03469758020691138,5,0,3,65-74,2,HIS,63,80,1294,0,1715,152,1023,158,17,64,328,266,3344,278,1057,1560,1188,677,344,0,444,161,607,62,15,96,296,155,0,63,80,1294,0,1715,152,1023,158,17,64,328,266,3344,278,1057,1560,1188,677,344,0,444,161,607,62,15,96,296,155,0,63,80,1294,0,1715,152,1023,158,17,64,328,266,3344,278,1057,1560,1188,677,344,0,444,161,607,62,15,96,296,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,pf_ns,1.042730187343018,0.17385172099215168,0.1042730187343018,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,53.64602770318739,4.54049622166292,0,0,134.10119047619048,2.9260969335063747,84.22941982017088,4.934022701354035,0.7501622620928562,0.04736116947401751,5,0,4,65-74,2,OTH,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,pf_ns,1.042730187343018,0.17385172099215168,0.1042730187343018,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,53.64602770318739,4.54049622166292,0,0,134.10119047619048,2.9260969335063747,84.22941982017088,4.934022701354035,0.7501622620928562,0.04736116947401751,5,0,4,65-74,2,OTH,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,pf_ns,1.042730187343018,0.17385172099215168,0.1042730187343018,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,53.64602770318739,4.54049622166292,0,0,134.10119047619048,2.9260969335063747,84.22941982017088,4.934022701354035,0.7501622620928562,0.04736116947401751,5,0,4,65-74,2,OTH,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,53,35,1032,0,1460,88,459,63,9,58,130,193,1694,113,476,1972,763,559,220,0,242,76,538,16,14,113,275,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,pf_ns,0.9741438299694676,0.124353067581787,0.09741438299694676,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,69.15981090727128,2.6477872309229635,0,0,144.51190476190476,1.700113245120472,89.27187425784466,3.815533391590795,0.8078580848247244,0.02825502406660894,6,1,1,75+,1,NHW,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,pf_ns,0.9741438299694676,0.124353067581787,0.09741438299694676,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,69.15981090727128,2.6477872309229635,0,0,144.51190476190476,1.700113245120472,89.27187425784466,3.815533391590795,0.8078580848247244,0.02825502406660894,6,1,1,75+,1,NHW,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,pf_ns,0.9741438299694676,0.124353067581787,0.09741438299694676,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,69.15981090727128,2.6477872309229635,0,0,144.51190476190476,1.700113245120472,89.27187425784466,3.815533391590795,0.8078580848247244,0.02825502406660894,6,1,1,75+,1,NHW,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,2333,12141,0,41091,18004,3851,11096,534,176,757,13938,8575,86650,16566,4173,29810,2131,3488,2580,3723,27260,14844,7651,2411,1380,475,1009,1715,6790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,pf_ns,0.653279026004962,0.2045516503499364,0.0653279026004962,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,77.49446107818426,2.839684159737408,1,0,149.10928961748633,3.078143580131933,92.9008446582688,3.301247551978764,0.899973754931949,0.03769555729561565,6,1,2,75+,1,NHB,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,pf_ns,0.653279026004962,0.2045516503499364,0.0653279026004962,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,77.49446107818426,2.839684159737408,1,0,149.10928961748633,3.078143580131933,92.9008446582688,3.301247551978764,0.899973754931949,0.03769555729561565,6,1,2,75+,1,NHB,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,pf_ns,0.653279026004962,0.2045516503499364,0.0653279026004962,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,77.49446107818426,2.839684159737408,1,0,149.10928961748633,3.078143580131933,92.9008446582688,3.301247551978764,0.899973754931949,0.03769555729561565,6,1,2,75+,1,NHB,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,215,658,0,5114,2255,529,2722,25,21,116,1953,998,9842,2180,688,3230,308,279,846,433,3210,1083,1202,385,72,58,366,198,1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,pf_ns,0.24368670653365385,0.04445855772765145,0.02436867065336538,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,82.31890545468926,3.5616235081917385,0,0,145.07692307692307,4.066133117260757,97.40255378658468,0.37996080988335507,0.9094638206274932,0.06034369553913324,6,1,3,75+,1,HIS,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,pf_ns,0.24368670653365385,0.04445855772765145,0.02436867065336538,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,82.31890545468926,3.5616235081917385,0,0,145.07692307692307,4.066133117260757,97.40255378658468,0.37996080988335507,0.9094638206274932,0.06034369553913324,6,1,3,75+,1,HIS,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,pf_ns,0.24368670653365385,0.04445855772765145,0.02436867065336538,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,82.31890545468926,3.5616235081917385,0,0,145.07692307692307,4.066133117260757,97.40255378658468,0.37996080988335507,0.9094638206274932,0.06034369553913324,6,1,3,75+,1,HIS,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,92,526,0,2025,1092,296,1622,23,9,91,1100,708,6920,1777,375,1175,450,204,254,220,1756,663,615,173,76,37,190,176,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,pf_ns,0.8342348766300208,0.3238027176733611,0.08342348766300209,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,55.92978200321041,1.7460949020130745,0,0,149.3939393939394,3.966862277279792,96.1133814960032,2.9372649714818384,0.7607455457348833,0.02677916397600606,6,1,4,75+,1,OTH,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,pf_ns,0.8342348766300208,0.3238027176733611,0.08342348766300209,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,55.92978200321041,1.7460949020130745,0,0,149.3939393939394,3.966862277279792,96.1133814960032,2.9372649714818384,0.7607455457348833,0.02677916397600606,6,1,4,75+,1,OTH,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,pf_ns,0.8342348766300208,0.3238027176733611,0.08342348766300209,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,55.92978200321041,1.7460949020130745,0,0,149.3939393939394,3.966862277279792,96.1133814960032,2.9372649714818384,0.7607455457348833,0.02677916397600606,6,1,4,75+,1,OTH,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,92,302,0,2017,1030,137,855,14,9,73,566,579,3495,669,185,1427,321,171,156,185,1160,419,536,74,37,37,183,116,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,pf_ns,0.6831683802858936,0.07434102087908037,0.06831683802858936,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,78.88484733558008,2.7085168976970784,0,0,135.8131868131868,1.47128382070714,84.0968679844524,3.4813866798240154,0.7147056690890947,0.02773347881311912,6,0,1,75+,2,NHW,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,pf_ns,0.6831683802858936,0.07434102087908037,0.06831683802858936,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Vegetarian,1,0,0.1,oz eq/day,1.37,0.137,oz eq,78.88484733558008,2.7085168976970784,0,0,135.8131868131868,1.47128382070714,84.0968679844524,3.4813866798240154,0.7147056690890947,0.02773347881311912,6,0,1,75+,2,NHW,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,pf_ns,0.6831683802858936,0.07434102087908037,0.06831683802858936,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",Med,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,78.88484733558008,2.7085168976970784,0,0,135.8131868131868,1.47128382070714,84.0968679844524,3.4813866798240154,0.7147056690890947,0.02773347881311912,6,0,1,75+,2,NHW,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,2128,7200,9197,0,15376,4298,11960,2293,223,380,8016,6117,92274,9058,7001,29420,3647,7084,3468,0,15356,9270,7271,1665,567,1450,1197,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,pf_ns,0.601295884715279,0.12015344923018148,0.0601295884715279,Nuts and seeds,"Peanuts, tree nuts, and seeds; excludes coconut (oz. eq.)",US,0.64,0,0.064,oz eq/day,1.37,0.137,oz eq,58.0834826655879,4.721319941837246,1,0,143.6,3.8362396554278977,87.43894636366083,4.127980042308317,0.8327538884532432,0.04745117525026183,6,0,2,75+,2,NHB,112,330,1025,0,1687,482,1872,67,11,36,1217,556,7532,1127,632,3135,402,486,654,0,1864,551,751,279,25,102,314,45,0,112,330,1025,0,1687,482,1872,67,11,36,1217,556,7532,1127,632,3135,402,486,654,0,1864,551,751,279,25,102,314,45,0,112,330,1025,0,1687,482,1872,67,11,36,1217,556,7532,1127,632,3135,402,486,654,0,1864,551,751,279,25,102,314,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
